aggregate_trade_id,price,quantity,first_trade_id,last_trade_id,timestamp,buyer_is_maker,best_price_match
54331736,"0.31790000","0.59600000",70888635,70888635,1772813339850,false,true
54331737,"0.31790000","0.53600000",70888636,70888636,1772813339850,false,true
54331738,"0.31800000","0.02100000",70888637,70888637,1772813341095,false,true
54331739,"0.31800000","0.08000000",70888638,70888638,1772813341103,false,true
54331740,"0.31800000","0.00900000",70888639,70888639,1772813366463,true,true
54331741,"0.31800000","0.21500000",70888640,70888641,1772813378985,false,true
54331742,"0.31810000","0.08000000",70888642,70888642,1772813392174,false,true
54331743,"0.31810000","0.14000000",70888643,70888643,1772813392302,false,true
54331744,"0.31810000","0.62800000",70888644,70888644,1772813392997,false,true
54331745,"0.31810000","0.14000000",70888645,70888645,1772813393004,false,true
54331746,"0.31810000","0.20000000",70888646,70888646,1772813393223,false,true
54331747,"0.31810000","0.12000000",70888647,70888647,1772813395009,false,true
54331748,"0.31810000","0.08000000",70888648,70888648,1772813395016,false,true
54331749,"0.31810000","0.01700000",70888649,70888649,1772813395026,false,true
54331750,"0.31810000","0.18200000",70888650,70888651,1772813395032,false,true
54331751,"0.31820000","1.67100000",70888652,70888656,1772813397537,false,true
54331752,"0.31820000","0.07600000",70888657,70888658,1772813404828,false,true
54331753,"0.31810000","0.08000000",70888659,70888659,1772813421876,true,true
54331754,"0.31810000","0.02500000",70888660,70888660,1772813423055,true,true
54331755,"0.31830000","0.20000000",70888661,70888661,1772813444871,false,true
54331756,"0.31830000","0.32000000",70888662,70888662,1772813456827,false,true
54331757,"0.31830000","0.14000000",70888663,70888663,1772813456828,false,true
54331758,"0.31830000","0.01900000",70888664,70888664,1772813459647,false,true
54331759,"0.31830000","0.41500000",70888665,70888665,1772813459873,false,true
54331760,"0.31830000","0.79700000",70888666,70888670,1772813459884,false,true
54331761,"0.31830000","0.04700000",70888671,70888672,1772813459892,false,true
54331762,"0.31830000","0.05600000",70888673,70888673,1772813467331,true,true
54331763,"0.31840000","0.11700000",70888674,70888679,1772813468061,false,true
54331764,"0.31850000","0.12000000",70888680,70888680,1772813472466,false,true
54331765,"0.31850000","0.04000000",70888681,70888681,1772813492587,false,true
54331766,"0.31850000","0.08000000",70888682,70888682,1772813492595,false,true
54331767,"0.31850000","0.02800000",70888683,70888683,1772813492869,false,true
54331768,"0.31850000","0.04000000",70888684,70888684,1772813492876,false,true
54331769,"0.31850000","0.08000000",70888685,70888685,1772813492883,false,true
54331770,"0.31850000","0.08000000",70888686,70888686,1772813492889,false,true
54331771,"0.31850000","0.08000000",70888687,70888687,1772813492897,false,true
54331772,"0.31850000","0.09000000",70888688,70888688,1772813493358,false,true
54331773,"0.31850000","0.14000000",70888689,70888689,1772813493367,false,true
54331774,"0.31850000","2.73100000",70888690,70888721,1772813493367,false,true
54331775,"0.31850000","0.27500000",70888722,70888722,1772813493370,false,true
54331776,"0.31850000","0.34300000",70888723,70888725,1772813493375,false,true
54331777,"0.31830000","1.57100000",70888726,70888726,1772813540451,true,true
54331778,"0.31850000","0.00400000",70888727,70888727,1772813554164,false,true
54331779,"0.31850000","0.08400000",70888728,70888728,1772813560742,false,true
54331780,"0.31840000","0.02500000",70888729,70888729,1772813562295,true,true
54331781,"0.31850000","0.41500000",70888730,70888730,1772813623222,false,true
54331782,"0.31850000","0.11500000",70888731,70888731,1772813623228,false,true
54331783,"0.31850000","1.04100000",70888732,70888732,1772813623302,false,true
54331784,"0.31840000","0.31300000",70888733,70888733,1772813679206,true,true
54331785,"0.31840000","0.16800000",70888734,70888734,1772813688154,true,true
54331786,"0.31830000","0.04000000",70888735,70888735,1772813716576,true,true
54331787,"0.31830000","0.08000000",70888736,70888736,1772813716584,true,true
54331788,"0.31830000","1.37600000",70888737,70888737,1772813716971,true,true
54331789,"0.31830000","0.07500000",70888738,70888738,1772813717486,true,true
54331790,"0.31820000","1.57100000",70888739,70888739,1772813762559,true,true
54331791,"0.31810000","0.59700000",70888740,70888740,1772813770726,true,true
54331792,"0.31810000","0.59700000",70888741,70888741,1772813770729,true,true
54331793,"0.31810000","0.39200000",70888742,70888743,1772813770733,true,true
54331794,"0.31800000","0.83400000",70888744,70888745,1772813770752,true,true
54331795,"0.31820000","0.02200000",70888746,70888746,1772813775509,false,true
54331796,"0.31800000","1.07400000",70888747,70888748,1772813776476,true,true
54331797,"0.31820000","1.57200000",70888749,70888749,1772813802440,false,true
54331798,"0.31820000","13.23900000",70888750,70888754,1772813839723,true,true
54331799,"0.31820000","4.13500000",70888755,70888755,1772813839725,false,true
54331800,"0.31830000","1.57200000",70888756,70888756,1772813867888,false,true
54331801,"0.31840000","0.04000000",70888757,70888757,1772813873025,false,true
54331802,"0.31840000","0.08000000",70888758,70888758,1772813873201,false,true
54331803,"0.31840000","0.04000000",70888759,70888759,1772813874975,false,true
54331804,"0.31840000","1.45100000",70888760,70888760,1772813875025,false,true
54331805,"0.31830000","0.00500000",70888761,70888761,1772813892456,true,true
54331806,"0.31830000","0.16000000",70888762,70888762,1772813928072,false,true
54331807,"0.31820000","0.15200000",70888763,70888763,1772814069413,true,true
54331808,"0.31820000","0.08000000",70888764,70888764,1772814069909,true,true
54331809,"0.31820000","0.04200000",70888765,70888765,1772814069916,true,true
54331810,"0.31820000","1.46500000",70888766,70888767,1772814073251,true,true
54331811,"0.31810000","3.10200000",70888768,70888770,1772814073251,true,true
54331812,"0.31800000","8.27500000",70888771,70888774,1772814073251,true,true
54331813,"0.31790000","19.26900000",70888775,70888781,1772814073251,true,true
54331814,"0.31780000","5.83300000",70888782,70888785,1772814073251,true,true
54331815,"0.31770000","0.84000000",70888786,70888787,1772814073251,true,true
54331816,"0.31840000","0.16800000",70888788,70888788,1772814086533,false,true
54331817,"0.31850000","0.01700000",70888789,70888789,1772814095141,false,true
54331818,"0.31850000","1.55400000",70888790,70888790,1772814095143,false,true
54331819,"0.31850000","0.16800000",70888791,70888791,1772814103164,false,true
54331820,"0.31850000","0.16800000",70888792,70888792,1772814103246,false,true
54331821,"0.31850000","0.16800000",70888793,70888793,1772814103253,false,true
54331822,"0.31850000","0.07900000",70888794,70888794,1772814103260,false,true
54331823,"0.31850000","0.08900000",70888795,70888795,1772814105126,false,true
54331824,"0.31850000","0.34800000",70888796,70888796,1772814110929,false,true
54331825,"0.31840000","0.41500000",70888797,70888797,1772814132752,false,true
54331826,"0.31840000","0.41500000",70888798,70888798,1772814132789,false,true
54331827,"0.31840000","0.74100000",70888799,70888799,1772814132815,false,true
54331828,"0.31850000","0.14000000",70888800,70888800,1772814138948,false,true
54331829,"0.31860000","0.39800000",70888801,70888801,1772814139976,false,true
54331830,"0.31860000","1.33900000",70888802,70888807,1772814193500,false,true
54331831,"0.31860000","0.41500000",70888808,70888826,1772814193626,false,true
54331832,"0.31860000","1.19400000",70888827,70888827,1772814193747,false,true
54331833,"0.31860000","0.03200000",70888828,70888828,1772814193756,false,true
54331834,"0.31860000","1.40400000",70888829,70888829,1772814193934,false,true
54331835,"0.31860000","0.31500000",70888830,70888830,1772814193941,false,true
54331836,"0.31860000","0.41500000",70888831,70888831,1772814193948,false,true
54331837,"0.31860000","0.01600000",70888832,70888832,1772814194035,false,true
54331838,"0.31860000","1.36300000",70888833,70888833,1772814194042,false,true
54331839,"0.31860000","1.65200000",70888834,70888835,1772814194534,false,true
54331840,"0.31860000","2.78400000",70888836,70888838,1772814194545,false,true
54331841,"0.31860000","0.41100000",70888839,70888839,1772814195055,true,true
54331842,"0.31860000","0.10600000",70888840,70888840,1772814203513,true,true
54331843,"0.31870000","0.51800000",70888841,70888841,1772814212288,false,true
54331844,"0.31870000","1.71400000",70888842,70888856,1772814212296,false,true
54331845,"0.31870000","0.41500000",70888857,70888860,1772814212381,false,true
54331846,"0.31870000","0.03200000",70888861,70888861,1772814212394,false,true
54331847,"0.31870000","0.41500000",70888862,70888863,1772814212935,false,true
54331848,"0.31870000","0.30800000",70888864,70888870,1772814212941,false,true
54331849,"0.31870000","0.01000000",70888871,70888871,1772814217214,true,true
54331850,"0.31870000","0.16800000",70888872,70888872,1772814222667,false,true
54331851,"0.31860000","0.01000000",70888873,70888873,1772814227642,true,true
54331852,"0.31870000","0.07000000",70888874,70888874,1772814237676,true,true
54331853,"0.31870000","0.16800000",70888875,70888875,1772814240252,false,true
54331854,"0.31870000","0.01100000",70888876,70888876,1772814248442,false,true
54331855,"0.31870000","0.00700000",70888877,70888877,1772814252657,false,true
54331856,"0.31870000","0.00800000",70888878,70888878,1772814255213,false,true
54331857,"0.31850000","0.00900000",70888879,70888879,1772814256021,true,true
54331858,"0.31860000","0.01800000",70888880,70888880,1772814256195,false,true
54331859,"0.31860000","0.01000000",70888881,70888881,1772814257865,true,true
54331860,"0.31860000","0.07000000",70888882,70888882,1772814267640,true,true
54331861,"0.31850000","0.00400000",70888883,70888883,1772814274464,true,true
54331862,"0.31840000","0.15200000",70888884,70888884,1772814280010,true,true
54331863,"0.31840000","0.15200000",70888885,70888885,1772814280036,true,true
54331864,"0.31840000","0.01600000",70888886,70888886,1772814280058,true,true
54331865,"0.31840000","0.59600000",70888887,70888887,1772814284466,true,true
54331866,"0.31840000","0.04000000",70888888,70888888,1772814284468,true,true
54331867,"0.31840000","0.59600000",70888889,70888889,1772814284478,true,true
54331868,"0.31840000","0.01800000",70888890,70888890,1772814284483,true,true
54331869,"0.31840000","0.16800000",70888891,70888891,1772814312404,true,true
54331870,"0.31860000","0.59600000",70888892,70888892,1772814399280,false,true
54331871,"0.31860000","0.14000000",70888893,70888893,1772814399293,false,true
54331872,"0.31860000","0.58500000",70888894,70888894,1772814399296,false,true
54331873,"0.31860000","0.24900000",70888895,70888895,1772814399300,false,true
54331874,"0.31860000","0.16800000",70888896,70888896,1772814414423,false,true
54331875,"0.31850000","0.02000000",70888897,70888897,1772814428159,true,true
54331876,"0.31850000","0.08000000",70888898,70888898,1772814428194,true,true
54331877,"0.31880000","0.08000000",70888899,70888899,1772814472720,false,true
54331878,"0.31880000","0.31000000",70888900,70888900,1772814472751,false,true
54331879,"0.31880000","0.04900000",70888901,70888901,1772814472759,false,true
54331880,"0.31880000","0.99400000",70888902,70888902,1772814473143,false,true
54331881,"0.31880000","1.27000000",70888903,70888911,1772814473150,false,true
54331882,"0.31880000","1.21600000",70888912,70888923,1772814473489,false,true
54331883,"0.31890000","0.41500000",70888924,70888924,1772814478098,false,true
54331884,"0.31890000","1.44500000",70888925,70888935,1772814478104,false,true
54331885,"0.31890000","0.43200000",70888936,70888936,1772814478109,false,true
54331886,"0.31890000","1.14200000",70888937,70888942,1772814478541,false,true
54331887,"0.31890000","0.06200000",70888943,70888943,1772814518978,false,true
54331888,"0.31870000","0.03900000",70888944,70888944,1772814532998,true,true
54331889,"0.31880000","0.16800000",70888945,70888945,1772814534236,false,true
54331890,"0.31890000","0.20400000",70888946,70888947,1772814534236,false,true
54331891,"0.31880000","0.00400000",70888948,70888948,1772814534256,false,true
54331892,"0.31880000","0.16400000",70888949,70888949,1772814552862,false,true
54331893,"0.31890000","0.51000000",70888950,70888950,1772814552862,false,true
54331894,"0.31870000","0.04000000",70888951,70888951,1772814572057,true,true
54331895,"0.31870000","0.08000000",70888952,70888952,1772814572065,true,true
54331896,"0.31870000","0.04000000",70888953,70888953,1772814573220,true,true
54331897,"0.31870000","0.08000000",70888954,70888954,1772814573226,true,true
54331898,"0.31870000","0.08000000",70888955,70888955,1772814573235,true,true
54331899,"0.31870000","0.41500000",70888956,70888956,1772814584101,true,true
54331900,"0.31870000","0.83400000",70888957,70888957,1772814584558,true,true
54331901,"0.31860000","1.00000000",70888958,70888959,1772814593341,true,true
54331902,"0.31890000","1.56900000",70888960,70888960,1772814677494,false,true
54331903,"0.31890000","0.92300000",70888961,70888961,1772814679612,true,true
54331904,"0.31880000","0.00700000",70888962,70888962,1772814736129,false,true
54331905,"0.31880000","0.00600000",70888963,70888963,1772814736200,false,true
54331906,"0.31900000","0.08000000",70888964,70888964,1772814788832,false,true
54331907,"0.31900000","0.04400000",70888965,70888965,1772814789009,false,true
54331908,"0.31900000","0.04400000",70888966,70888966,1772814789016,false,true
54331909,"0.31900000","12.03100000",70888967,70889022,1772814789017,false,true
54331910,"0.31900000","0.59500000",70889023,70889023,1772814789017,false,true
54331911,"0.31900000","0.49500000",70889024,70889024,1772814789038,false,true
54331912,"0.31900000","0.04000000",70889025,70889025,1772814789077,false,true
54331913,"0.31900000","0.08000000",70889026,70889026,1772814789090,false,true
54331914,"0.31900000","0.08000000",70889027,70889027,1772814789102,false,true
54331915,"0.31900000","0.05200000",70889028,70889028,1772814789369,false,true
54331916,"0.31900000","0.04000000",70889029,70889029,1772814790201,false,true
54331917,"0.31900000","0.08000000",70889030,70889030,1772814790207,false,true
54331918,"0.31900000","0.11600000",70889031,70889031,1772814790228,false,true
54331919,"0.31900000","0.41500000",70889032,70889032,1772814790241,false,true
54331920,"0.31900000","0.94500000",70889033,70889033,1772814790787,false,true
54331921,"0.31900000","0.02200000",70889034,70889034,1772814790793,false,true
54331922,"0.31900000","1.12700000",70889035,70889038,1772814790800,false,true
54331923,"0.31900000","0.07000000",70889039,70889039,1772814790806,true,true
54331924,"0.31910000","0.04000000",70889040,70889040,1772814796635,false,true
54331925,"0.31910000","0.03500000",70889041,70889041,1772814796675,false,true
54331926,"0.31910000","0.04400000",70889042,70889042,1772814796682,false,true
54331927,"0.31910000","0.04000000",70889043,70889043,1772814796689,false,true
54331928,"0.31910000","0.51900000",70889044,70889044,1772814796696,false,true
54331929,"0.31910000","1.40100000",70889045,70889053,1772814796702,false,true
54331930,"0.31910000","0.79000000",70889054,70889067,1772814796709,false,true
54331931,"0.31910000","0.51900000",70889068,70889077,1772814796716,false,true
54331932,"0.31910000","0.77200000",70889078,70889079,1772814796723,false,true
54331933,"0.31910000","0.02500000",70889080,70889080,1772814796730,false,true
54331934,"0.31910000","0.04400000",70889081,70889081,1772814796736,false,true
54331935,"0.31910000","0.04400000",70889082,70889082,1772814796743,false,true
54331936,"0.31910000","0.04400000",70889083,70889083,1772814796751,false,true
54331937,"0.31910000","0.02800000",70889084,70889084,1772814796760,false,true
54331938,"0.31910000","0.02500000",70889085,70889085,1772814796766,false,true
54331939,"0.31910000","0.04400000",70889086,70889086,1772814796773,false,true
54331940,"0.31910000","0.06700000",70889087,70889087,1772814796780,false,true
54331941,"0.31910000","0.33000000",70889088,70889088,1772814796787,false,true
54331942,"0.31910000","0.04400000",70889089,70889089,1772814796794,false,true
54331943,"0.31910000","1.86900000",70889090,70889094,1772814797380,false,true
54331944,"0.31910000","0.13300000",70889095,70889097,1772814797396,false,true
54331945,"0.31920000","0.02400000",70889098,70889098,1772814799550,false,true
54331946,"0.31910000","0.20000000",70889099,70889099,1772814803151,true,true
54331947,"0.31900000","0.15800000",70889100,70889101,1772814809422,true,true
54331948,"0.31920000","0.08000000",70889102,70889102,1772814817066,false,true
54331949,"0.31920000","0.04000000",70889103,70889103,1772814817073,false,true
54331950,"0.31920000","0.04000000",70889104,70889104,1772814817079,false,true
54331951,"0.31920000","0.59500000",70889105,70889105,1772814817087,false,true
54331952,"0.31920000","0.04000000",70889106,70889106,1772814817089,false,true
54331953,"0.31920000","0.14400000",70889107,70889107,1772814817117,false,true
54331954,"0.31920000","0.07700000",70889108,70889108,1772814817126,false,true
54331955,"0.31920000","0.12000000",70889109,70889109,1772814817133,false,true
54331956,"0.31910000","0.04500000",70889110,70889110,1772814827409,true,true
54331957,"0.31920000","0.06800000",70889111,70889111,1772814850925,false,true
54331958,"0.31920000","0.01700000",70889112,70889112,1772814850933,false,true
54331959,"0.31920000","0.03600000",70889113,70889113,1772814850940,false,true
54331960,"0.31920000","0.03600000",70889114,70889114,1772814850949,false,true
54331961,"0.31920000","0.01700000",70889115,70889115,1772814850956,false,true
54331962,"0.31920000","0.04400000",70889116,70889116,1772814850962,false,true
54331963,"0.31920000","0.04400000",70889117,70889117,1772814850969,false,true
54331964,"0.31920000","0.04400000",70889118,70889118,1772814850976,false,true
54331965,"0.31920000","0.04400000",70889119,70889119,1772814850983,false,true
54331966,"0.31920000","0.04400000",70889120,70889120,1772814850990,false,true
54331967,"0.31920000","0.68400000",70889121,70889126,1772814850997,false,true
54331968,"0.31920000","0.65200000",70889127,70889127,1772814851004,false,true
54331969,"0.31920000","0.02800000",70889128,70889128,1772814851011,false,true
54331970,"0.31920000","0.56600000",70889129,70889129,1772814851018,false,true
54331971,"0.31920000","0.57700000",70889130,70889130,1772814851025,false,true
54331972,"0.31920000","0.04400000",70889131,70889131,1772814851032,false,true
54331973,"0.31920000","0.67300000",70889132,70889132,1772814851040,false,true
54331974,"0.31920000","0.61700000",70889133,70889140,1772814851047,false,true
54331975,"0.31920000","0.04400000",70889141,70889142,1772814851053,false,true
54331976,"0.31920000","0.63500000",70889143,70889147,1772814851060,false,true
54331977,"0.31920000","0.06600000",70889148,70889149,1772814851067,false,true
54331978,"0.31930000","0.67900000",70889150,70889150,1772814854112,false,true
54331979,"0.31930000","0.59500000",70889151,70889151,1772814854115,false,true
54331980,"0.31930000","0.08000000",70889152,70889152,1772814854134,false,true
54331981,"0.31930000","0.13900000",70889153,70889153,1772814854345,false,true
54331982,"0.31930000","0.41500000",70889154,70889164,1772814854346,false,true
54331983,"0.31930000","0.99100000",70889165,70889177,1772814854529,false,true
54331984,"0.31930000","0.11000000",70889178,70889178,1772814854649,false,true
