aggregate_trade_id,price,quantity,first_trade_id,last_trade_id,timestamp,buyer_is_maker,best_price_match
54331985,"0.31930000","0.04700000",70889179,70889179,1772814854755,false,true
54331986,"0.31930000","1.42000000",70889180,70889185,1772814854762,false,true
54331987,"0.31930000","0.45900000",70889186,70889186,1772814854769,false,true
54331988,"0.31930000","0.40700000",70889187,70889187,1772814855240,true,true
54331989,"0.31940000","0.16000000",70889188,70889188,1772814860720,false,true
54331990,"0.31940000","0.20000000",70889189,70889189,1772814861139,false,true
54331991,"0.31940000","0.04000000",70889190,70889190,1772814864635,false,true
54331992,"0.31940000","0.04400000",70889191,70889191,1772814864646,false,true
54331993,"0.31940000","0.04400000",70889192,70889192,1772814864654,false,true
54331994,"0.31940000","0.02800000",70889193,70889193,1772814864661,false,true
54331995,"0.31940000","0.08800000",70889194,70889194,1772814864670,false,true
54331996,"0.31940000","0.04400000",70889195,70889195,1772814864677,false,true
54331997,"0.31940000","0.04400000",70889196,70889196,1772814864684,false,true
54331998,"0.31940000","0.02600000",70889197,70889197,1772814864691,false,true
54331999,"0.31940000","0.04400000",70889198,70889198,1772814864699,false,true
54332000,"0.31940000","0.04400000",70889199,70889199,1772814864707,false,true
54332001,"0.31940000","0.01700000",70889200,70889200,1772814864714,false,true
54332002,"0.31940000","0.04400000",70889201,70889201,1772814864721,false,true
54332003,"0.31940000","0.48300000",70889202,70889202,1772814865123,false,true
54332004,"0.31940000","0.51900000",70889203,70889212,1772814865128,false,true
54332005,"0.31940000","0.30200000",70889213,70889215,1772814865135,false,true
54332006,"0.31950000","2.17400000",70889216,70889236,1772814869805,false,true
54332007,"0.31950000","0.16800000",70889237,70889237,1772814869814,false,true
54332008,"0.31950000","0.16800000",70889238,70889238,1772814869821,false,true
54332009,"0.31950000","0.16800000",70889239,70889239,1772814869828,false,true
54332010,"0.31950000","0.16800000",70889240,70889240,1772814869836,false,true
54332011,"0.31950000","0.16800000",70889241,70889241,1772814869850,false,true
54332012,"0.31950000","0.16800000",70889242,70889242,1772814869858,false,true
54332013,"0.31950000","0.16800000",70889243,70889243,1772814869866,false,true
54332014,"0.31950000","0.16800000",70889244,70889244,1772814869873,false,true
54332015,"0.31950000","0.16800000",70889245,70889245,1772814869881,false,true
54332016,"0.31950000","0.16800000",70889246,70889246,1772814869888,false,true
54332017,"0.31950000","0.16800000",70889247,70889247,1772814869903,false,true
54332018,"0.31960000","0.00500000",70889248,70889248,1772814873460,false,true
54332019,"0.31950000","3.17800000",70889249,70889249,1772814907386,true,true
54332020,"0.31940000","0.07900000",70889250,70889250,1772814910130,true,true
54332021,"0.31960000","0.00600000",70889251,70889251,1772814956483,false,true
54332022,"0.31950000","3.17700000",70889252,70889252,1772814960237,true,true
54332023,"0.31930000","1.00900000",70889253,70889254,1772815019319,true,true
54332024,"0.31930000","0.72500000",70889255,70889255,1772815021284,true,true
54332025,"0.31920000","1.56600000",70889256,70889256,1772815025677,true,true
54332026,"0.31910000","0.38600000",70889257,70889258,1772815027311,true,true
54332027,"0.31910000","3.04100000",70889259,70889261,1772815028077,true,true
54332028,"0.31900000","2.34900000",70889262,70889265,1772815028077,true,true
54332029,"0.31910000","0.10200000",70889266,70889266,1772815028750,true,true
54332030,"0.31910000","0.47400000",70889267,70889268,1772815029524,true,true
54332031,"0.31910000","0.31600000",70889269,70889269,1772815029979,true,true
54332032,"0.31930000","0.03000000",70889270,70889270,1772815031562,false,true
54332033,"0.31910000","0.00600000",70889271,70889271,1772815068706,true,true
54332034,"0.31920000","0.00500000",70889272,70889272,1772815093256,false,true
54332035,"0.31890000","0.59400000",70889273,70889273,1772815111432,true,true
54332036,"0.31890000","0.97400000",70889274,70889274,1772815111439,true,true
54332037,"0.31880000","0.59400000",70889275,70889275,1772815111501,true,true
54332038,"0.31880000","0.12000000",70889276,70889276,1772815112571,true,true
54332039,"0.31880000","0.08000000",70889277,70889277,1772815113046,true,true
54332040,"0.31880000","0.07200000",70889278,70889278,1772815113053,true,true
54332041,"0.31880000","0.04000000",70889279,70889279,1772815113061,true,true
54332042,"0.31880000","0.08000000",70889280,70889280,1772815113072,true,true
54332043,"0.31880000","0.08000000",70889281,70889281,1772815113320,true,true
54332044,"0.31880000","0.15200000",70889282,70889282,1772815113554,true,true
54332045,"0.31880000","0.35000000",70889283,70889283,1772815117417,true,true
54332046,"0.31870000","0.41500000",70889284,70889284,1772815129042,true,true
54332047,"0.31870000","0.46000000",70889285,70889285,1772815129286,true,true
54332048,"0.31870000","0.41500000",70889286,70889286,1772815129294,true,true
54332049,"0.31870000","0.04100000",70889287,70889287,1772815129655,true,true
54332050,"0.31870000","0.04000000",70889288,70889288,1772815129877,true,true
54332051,"0.31870000","0.08000000",70889289,70889289,1772815129885,true,true
54332052,"0.31870000","0.13200000",70889290,70889292,1772815129932,true,true
54332053,"0.31890000","0.07700000",70889293,70889293,1772815161166,false,true
54332054,"0.31880000","0.02900000",70889294,70889294,1772815173662,true,true
54332055,"0.31890000","0.02000000",70889295,70889295,1772815191954,false,true
54332056,"0.31870000","0.10000000",70889296,70889296,1772815200556,true,true
54332057,"0.31890000","0.56700000",70889297,70889297,1772815218019,false,true
54332058,"0.31890000","0.98200000",70889298,70889298,1772815273228,false,true
54332059,"0.31900000","0.08300000",70889299,70889299,1772815295728,false,true
54332060,"0.31900000","0.04400000",70889300,70889300,1772815296219,false,true
54332061,"0.31900000","1.26500000",70889301,70889301,1772815296226,false,true
54332062,"0.31900000","0.17600000",70889302,70889302,1772815296242,false,true
54332063,"0.31910000","0.05200000",70889303,70889303,1772815301256,false,true
54332064,"0.31910000","0.04000000",70889304,70889304,1772815310889,false,true
54332065,"0.31910000","0.10300000",70889305,70889305,1772815321521,false,true
54332066,"0.31910000","1.32400000",70889306,70889306,1772815321529,false,true
54332067,"0.31910000","0.04900000",70889307,70889307,1772815321535,false,true
54332068,"0.31920000","0.00700000",70889308,70889308,1772815323803,false,true
54332069,"0.31920000","0.00700000",70889309,70889309,1772815324191,false,true
54332070,"0.31920000","0.00700000",70889310,70889310,1772815325798,false,true
54332071,"0.31920000","0.00700000",70889311,70889311,1772815329265,false,true
54332072,"0.31920000","0.04600000",70889312,70889312,1772815330255,false,true
54332073,"0.31920000","0.04000000",70889313,70889313,1772815330288,false,true
54332074,"0.31920000","0.08000000",70889314,70889314,1772815330426,false,true
54332075,"0.31920000","0.06300000",70889315,70889315,1772815337837,false,true
54332076,"0.31920000","0.39600000",70889316,70889316,1772815337844,false,true
54332077,"0.31920000","0.75300000",70889317,70889317,1772815337850,false,true
54332078,"0.31920000","0.15600000",70889318,70889318,1772815337856,false,true
54332079,"0.31920000","0.13600000",70889319,70889319,1772815338370,true,true
54332080,"0.31920000","0.04200000",70889320,70889320,1772815399167,true,true
54332081,"0.31920000","0.01000000",70889321,70889321,1772815409078,true,true
54332082,"0.31910000","0.01000000",70889322,70889322,1772815427519,true,true
54332083,"0.31910000","0.07000000",70889323,70889323,1772815437745,true,true
54332084,"0.31920000","0.01000000",70889324,70889324,1772815459462,true,true
54332085,"0.31930000","0.05700000",70889325,70889325,1772815463860,false,true
54332086,"0.31930000","0.41500000",70889326,70889326,1772815464183,false,true
54332087,"0.31930000","1.09500000",70889327,70889327,1772815464337,false,true
54332088,"0.31930000","0.07000000",70889328,70889328,1772815469565,true,true
54332089,"0.31930000","0.19900000",70889329,70889329,1772815474118,true,true
54332090,"0.31930000","0.03900000",70889330,70889330,1772815500589,false,true
54332091,"0.31910000","1.56700000",70889331,70889331,1772815569408,true,true
54332092,"0.31900000","0.20000000",70889332,70889332,1772815581457,true,true
54332093,"0.31900000","0.08000000",70889333,70889333,1772815581466,true,true
54332094,"0.31900000","1.29600000",70889334,70889335,1772815586968,true,true
54332095,"0.31900000","0.00600000",70889336,70889336,1772815630936,false,true
54332096,"0.31900000","0.00600000",70889337,70889337,1772815639161,false,true
54332097,"0.31910000","0.06400000",70889338,70889338,1772815684324,false,true
54332098,"0.31910000","0.08000000",70889339,70889339,1772815684394,false,true
54332099,"0.31910000","0.16000000",70889340,70889340,1772815684567,false,true
54332100,"0.31910000","0.49100000",70889341,70889341,1772815685071,false,true
54332101,"0.31910000","0.04000000",70889342,70889342,1772815687713,false,true
54332102,"0.31910000","0.41500000",70889343,70889343,1772815687778,false,true
54332103,"0.31910000","0.79300000",70889344,70889344,1772815688008,false,true
54332104,"0.31910000","0.08000000",70889345,70889345,1772815688016,false,true
54332105,"0.31910000","0.41500000",70889346,70889346,1772815688023,false,true
54332106,"0.31910000","0.08000000",70889347,70889347,1772815688030,false,true
54332107,"0.31910000","0.41500000",70889348,70889348,1772815688041,false,true
54332108,"0.31910000","1.33500000",70889349,70889349,1772815688050,false,true
54332109,"0.31910000","0.41500000",70889350,70889350,1772815688982,false,true
54332110,"0.31910000","0.28100000",70889351,70889351,1772815689077,false,true
54332111,"0.31920000","0.02300000",70889352,70889352,1772815692299,false,true
54332112,"0.31920000","0.00400000",70889353,70889353,1772815692357,false,true
54332113,"0.31890000","0.31600000",70889354,70889354,1772815752708,true,true
54332114,"0.31900000","0.31600000",70889355,70889356,1772815756336,false,true
54332115,"0.31910000","0.01100000",70889357,70889357,1772815758545,false,true
54332116,"0.31900000","0.16800000",70889358,70889358,1772815761966,true,true
54332117,"0.31900000","0.14800000",70889359,70889359,1772815762510,false,true
54332118,"0.31910000","0.31600000",70889360,70889361,1772815769137,false,true
54332119,"0.31890000","1.25200000",70889362,70889362,1772815879868,true,true
54332120,"0.31890000","0.01400000",70889363,70889363,1772815889779,false,true
54332121,"0.31880000","5.50100000",70889364,70889367,1772815908777,true,true
54332122,"0.31870000","1.91500000",70889368,70889371,1772815908777,true,true
54332123,"0.31860000","7.86000000",70889372,70889377,1772815908777,true,true
54332124,"0.31880000","0.01400000",70889378,70889378,1772815914763,true,true
54332125,"0.31890000","0.01500000",70889379,70889379,1772815917761,false,true
54332126,"0.31890000","0.12000000",70889380,70889380,1772815922710,false,true
54332127,"0.31890000","0.08000000",70889381,70889382,1772815922717,false,true
54332128,"0.31890000","0.00700000",70889383,70889383,1772815925991,false,true
54332129,"0.31890000","0.00700000",70889384,70889384,1772815928011,false,true
54332130,"0.31880000","0.08000000",70889385,70889385,1772815961525,false,true
54332131,"0.31880000","0.41500000",70889386,70889386,1772815966973,false,true
54332132,"0.31880000","0.41500000",70889387,70889387,1772815967823,false,true
54332133,"0.31880000","0.41500000",70889388,70889388,1772815967834,false,true
54332134,"0.31880000","0.16000000",70889389,70889389,1772815976696,false,true
54332135,"0.31880000","0.08400000",70889390,70889390,1772815976825,false,true
54332136,"0.31890000","0.13900000",70889391,70889391,1772816002034,false,true
54332137,"0.31890000","0.41500000",70889392,70889392,1772816002037,false,true
54332138,"0.31890000","0.14800000",70889393,70889393,1772816002037,false,true
54332139,"0.31890000","0.04000000",70889394,70889394,1772816002256,false,true
54332140,"0.31890000","0.13900000",70889395,70889395,1772816002259,false,true
54332141,"0.31890000","0.28700000",70889396,70889396,1772816002263,false,true
54332142,"0.31890000","0.14800000",70889397,70889397,1772816002264,false,true
54332143,"0.31890000","0.08000000",70889398,70889398,1772816002269,false,true
54332144,"0.31890000","0.08400000",70889399,70889399,1772816003435,false,true
54332145,"0.31900000","0.08000000",70889400,70889400,1772816008676,false,true
54332146,"0.31900000","0.12000000",70889401,70889401,1772816009541,false,true
54332147,"0.31900000","0.59500000",70889402,70889402,1772816009544,false,true
54332148,"0.31900000","0.59500000",70889403,70889403,1772816009544,false,true
54332149,"0.31900000","0.16000000",70889404,70889404,1772816009555,false,true
54332150,"0.31900000","0.04400000",70889405,70889406,1772816009565,false,true
54332151,"0.31910000","0.01700000",70889407,70889407,1772816014489,false,true
54332152,"0.31880000","0.16800000",70889408,70889408,1772816047043,true,true
54332153,"0.31870000","0.47200000",70889409,70889410,1772816047043,true,true
54332154,"0.31900000","0.16000000",70889411,70889411,1772816071490,false,true
54332155,"0.31900000","0.04000000",70889412,70889412,1772816071559,false,true
54332156,"0.31900000","1.21800000",70889413,70889414,1772816077465,false,true
54332157,"0.31910000","0.08000000",70889415,70889415,1772816085867,false,true
54332158,"0.31910000","0.08000000",70889416,70889416,1772816085907,false,true
54332159,"0.31910000","1.40800000",70889417,70889417,1772816085916,false,true
54332160,"0.31910000","0.08000000",70889418,70889418,1772816089581,false,true
54332161,"0.31910000","0.04000000",70889419,70889419,1772816089587,false,true
54332162,"0.31900000","0.60600000",70889420,70889421,1772816089801,true,true
54332163,"0.31920000","0.11000000",70889422,70889422,1772816095801,false,true
54332164,"0.31920000","0.41500000",70889423,70889423,1772816096783,false,true
54332165,"0.31920000","1.54900000",70889424,70889425,1772816097590,false,true
54332166,"0.31920000","0.14000000",70889426,70889426,1772816097764,false,true
54332167,"0.31920000","0.26800000",70889427,70889427,1772816097766,false,true
54332168,"0.31920000","1.56200000",70889428,70889428,1772816097778,false,true
54332169,"0.31920000","0.42700000",70889429,70889429,1772816097784,false,true
54332170,"0.31920000","0.04000000",70889430,70889430,1772816097791,false,true
54332171,"0.31920000","0.08000000",70889431,70889431,1772816097884,false,true
54332172,"0.31920000","0.08000000",70889432,70889432,1772816097890,false,true
54332173,"0.31920000","0.14000000",70889433,70889433,1772816098782,false,true
54332174,"0.31920000","1.48300000",70889434,70889434,1772816098783,false,true
54332175,"0.31920000","0.41500000",70889435,70889436,1772816107211,false,true
54332176,"0.31920000","0.41500000",70889437,70889437,1772816107431,false,true
54332177,"0.31920000","0.03800000",70889438,70889438,1772816107440,false,true
54332178,"0.31920000","0.97800000",70889439,70889439,1772816107556,false,true
54332179,"0.31920000","1.39300000",70889440,70889440,1772816107563,false,true
54332180,"0.31920000","2.20200000",70889441,70889442,1772816108496,false,true
54332181,"0.31930000","0.41500000",70889443,70889444,1772816112884,false,true
54332182,"0.31930000","0.88600000",70889445,70889445,1772816113105,false,true
54332183,"0.31930000","0.43400000",70889446,70889446,1772816113112,false,true
54332184,"0.31900000","0.49000000",70889447,70889448,1772816146129,true,true
54332185,"0.31910000","0.12900000",70889449,70889449,1772816150207,false,true
54332186,"0.31940000","0.13900000",70889450,70889450,1772816189255,false,true
54332187,"0.31940000","0.13900000",70889451,70889451,1772816189669,false,true
54332188,"0.31940000","0.41500000",70889452,70889452,1772816189670,false,true
54332189,"0.31940000","0.04000000",70889453,70889453,1772816190896,false,true
54332190,"0.31940000","0.02900000",70889454,70889454,1772816191373,false,true
54332191,"0.31940000","0.68200000",70889455,70889455,1772816191458,false,true
54332192,"0.31940000","0.26900000",70889456,70889457,1772816191464,false,true
54332193,"0.31950000","0.19000000",70889458,70889459,1772816199759,false,true
54332194,"0.31950000","1.49200000",70889460,70889460,1772816201933,false,true
54332195,"0.31950000","0.05800000",70889461,70889462,1772816203269,false,true
54332196,"0.31930000","0.03900000",70889463,70889463,1772816247929,false,true
54332197,"0.31920000","0.12000000",70889464,70889464,1772816268071,true,true
54332198,"0.31920000","0.08000000",70889465,70889465,1772816268079,true,true
54332199,"0.31920000","0.59500000",70889466,70889466,1772816268160,true,true
54332200,"0.31920000","0.59500000",70889467,70889467,1772816268160,true,true
54332201,"0.31920000","0.17600000",70889468,70889468,1772816268162,true,true
54332202,"0.31910000","0.59500000",70889469,70889469,1772816272823,true,true
54332203,"0.31910000","0.97200000",70889470,70889470,1772816272823,true,true
54332204,"0.31900000","0.02800000",70889471,70889471,1772816275834,true,true
54332205,"0.31920000","0.00700000",70889472,70889472,1772816283322,false,true
54332206,"0.31920000","0.00700000",70889473,70889473,1772816284671,false,true
54332207,"0.31900000","0.04000000",70889474,70889474,1772816308786,true,true
54332208,"0.31900000","0.08000000",70889475,70889475,1772816308794,true,true
54332209,"0.31900000","1.44700000",70889476,70889476,1772816309047,true,true
54332210,"0.31900000","0.06200000",70889477,70889477,1772816330471,false,true
54332211,"0.31910000","0.00400000",70889478,70889478,1772816348558,false,true
54332212,"0.31920000","0.04000000",70889479,70889479,1772816414338,false,true
54332213,"0.31920000","0.00500000",70889480,70889480,1772816418758,false,true
54332214,"0.31920000","0.00600000",70889481,70889481,1772816489081,false,true
54332215,"0.31920000","0.08000000",70889482,70889482,1772816539357,false,true
54332216,"0.31920000","1.60400000",70889483,70889484,1772816572736,false,true
54332217,"0.31930000","0.11400000",70889485,70889485,1772816580427,false,true
54332218,"0.31900000","0.16800000",70889486,70889486,1772816609979,true,true
54332219,"0.31890000","0.00900000",70889487,70889487,1772816609979,true,true
54332220,"0.31900000","0.02400000",70889488,70889488,1772816632944,false,true
54332221,"0.31890000","0.01000000",70889489,70889489,1772816644985,true,true
54332222,"0.31890000","0.32000000",70889490,70889490,1772816652446,true,true
54332223,"0.31890000","0.06000000",70889491,70889491,1772816653363,true,true
54332224,"0.31890000","0.41500000",70889492,70889492,1772816664904,true,true
54332225,"0.31890000","0.42300000",70889493,70889493,1772816671128,true,true
54332226,"0.31890000","0.30200000",70889494,70889494,1772816675199,true,true
54332227,"0.31890000","0.03800000",70889495,70889495,1772816675319,true,true
54332228,"0.31890000","0.16800000",70889496,70889496,1772816677822,true,true
54332229,"0.31880000","0.10600000",70889497,70889497,1772816682030,true,true
54332230,"0.31880000","0.42300000",70889498,70889499,1772816704543,true,true
54332231,"0.31890000","0.10600000",70889500,70889500,1772816715600,true,true
54332232,"0.31910000","0.03600000",70889501,70889501,1772816716079,false,true
54332233,"0.31880000","4.37500000",70889502,70889504,1772816729991,true,true
54332234,"0.31900000","0.08800000",70889505,70889505,1772816832355,false,true
54332235,"0.31900000","1.56800000",70889506,70889506,1772816842998,false,true
